"","id","x","y"
"1",1,0.1,8
"2",1,1,6
"3",1,3,2
"4",1,10,0
"5",1,30,1
"6",1,100,0
"7",1,300,0
"8",1,1000,0
"9",2,0.1,68
"10",2,1,11
"11",2,3,0
"12",2,10,0
"13",2,30,0
"14",2,100,0
"15",2,300,0
"16",2,1000,0
"17",3,0.1,14
"18",3,1,8
"19",3,3,1
"20",3,10,3
"21",3,30,1
"22",3,100,0
"23",3,300,0
"24",3,1000,0
"25",4,0.1,2
"26",4,1,13
"27",4,3,7
"28",4,10,0
"29",4,30,2
"30",4,100,0
"31",4,300,0
"32",4,1000,0
"33",5,0.1,4
"34",5,1,9
"35",5,3,8
"36",5,10,0
"37",5,30,0
"38",5,100,0
"39",5,300,0
"40",5,1000,0
"41",6,0.1,11
"42",6,1,0
"43",6,3,1
"44",6,10,0
"45",6,30,0
"46",6,100,0
"47",6,300,0
"48",6,1000,0
"49",7,0.1,11
"50",7,1,8
"51",7,3,0
"52",7,10,0
"53",7,30,3
"54",7,100,0
"55",7,300,0
"56",7,1000,0
"57",8,0.1,16
"58",8,1,16
"59",8,3,10
"60",8,10,2
"61",8,30,0
"62",8,100,0
"63",8,300,0
"64",8,1000,0
"65",9,0.1,20
"66",9,1,7
"67",9,3,0
"68",9,10,0
"69",9,30,0
"70",9,100,0
"71",9,300,0
"72",9,1000,0
"73",10,0.1,6
"74",10,1,8
"75",10,3,5
"76",10,10,1
"77",10,30,0
"78",10,100,0
"79",10,300,0
"80",10,1000,0
"81",11,0.1,10
"82",11,1,9
"83",11,3,6
"84",11,10,0
"85",11,30,1
"86",11,100,0
"87",11,300,0
"88",11,1000,0
"89",12,0.1,40
"90",12,1,4
"91",12,3,0
"92",12,10,0
"93",12,30,0
"94",12,100,0
"95",12,300,0
"96",12,1000,0
"97",13,0.1,27
"98",13,1,12
"99",13,3,1
"100",13,10,0
"101",13,30,1
"102",13,100,0
"103",13,300,0
"104",13,1000,0
"105",14,0.1,5
"106",14,1,7
"107",14,3,0
